title,album,year,lyrics,urls
Searching,The Main Ingredient,1994,"You're everything that I dream about, talk about
Walk around and brag about, cause I don't give a damn about
What they say, what he say, or she say
I'm addicted like drugs to your loving, but hey
You got me strung like I'm young and it's crazy
You're making me nervous, I don't deserve this, 
I'm Swayze
I wish I could be but you really got a hold on me
With your sex appeal, I'm telling you how I feel, shit is real
Now I don't really want to play myself so I say to myself:
""Self get a grip and don't slip""
Cause I don't want you to think I'm some clown from out of town
I get down, I've been around, I ain't no hand-me-down
So you gotta show respect for me if you're checking for me
And don't sweat me cause I really don't want no sweat on me
If you got it, good, flaunt it
You know what it takes and you know how I want it

(I know how you want it) Don't tease me, just please me
(I know how you want it) Now what you gonna do when you get it?

Everybody knows you and they show you mad respect
You give me funny feelings with your million-dollar step
Never quiet is kept, honey always stayed dip
I'm thirsty for your love, sugar can I get a sip?
Well maybe just a taste in the place that make your face bend
And I would never try to kick it to your best friend
So what's the deal, what's the haps, where we at now?
Keeping it strong, moving it along, I'm here to show you how
So all I wanna know is what you really wanna do
I try to flex but sex ain't sex unless I'm sexing you
And I'll be swimming in some trim with a beachfront view
Cause all I wanna do is get next to you
Now leave your crew so we can step into my hideaway
So I can step into it right away
If you got it, good, flaunt it
You know what it takes and you know how I want it


Before you sit back and think I ain't saying nothing
You need to sit back and think about what I'm saying
Now relaying, my carmel flow
So you can see the arrow fly before it leaves the bow
Slow like Cupid, taken from a mobster
At night I crack her open just like a lobster
(My CL Smooth) It's all good baby
Now you know why I'm stressed when you act shady
Sometimes you chit chat, now and then hide the cat
When all I wanna do is just flip that
But there's a side to me only you can see
Only you can so believe in your man
I want you to love me in a special way
When I come home from making lucci to parlay
If you got it, good, flaunt it
You know what it takes and you know how I want it",https://genius.com/Pete-rock-and-cl-smooth-searching-lyrics
Lots of Lovin,Mecca And The Soul Brother,1992,"Lots of lovin, lots of lovin

A sweet serenade, sip lemonade
As we laid inside the shade
My heart was captured when you possessed it
Carressed and blessed it, even suggested
You love me and I love you
And together, it would just be us two
I would protect ya, in your moment of fear
Relax, lover come here
And let's create this heavenly fantasy
When you lay next to me
I need you, and only you, to give me more
Tender love right down to the core
If you could read what's on my mind
You will find my feelings are genuine
Day after day, you're the one I'm thinking of
With lots of love

Lots of lovin, lots of lovin
Lots of lovin, lots of lovin
Lots of lovin, lots of lovin
Heat, the heat

Some say the blacker the berry, the sweeter the juice
Make love everyday, okay, produce
I ride through the tunnel of love, share a milkshake
Carve our name in a tree by the lake
Look in your eyes cause I miss you much
The way you say, ""I love you, C.L."" and your gentle touch
We reminisce with a french kiss
And out of all the girls, you're the first on my list
The only one now, and truly for life
My fiancée and future wife
Now you realize, you're the one I'm thinking of
With lots of love

Lots of lovin, lots of lovin
Lots of lovin, lots of lovin
Lots of lovin, lots of lovin
Heat, the heat

You want to be treated like a queen, stroked like a kitten
Every night you're the mitten I'm fittin'
Tease your lips with the tip of my tongue
And there's no doubt about it, lady, I'm strung
On your love, looks, and affection
You qualify, top choice selection
Woman of a darker breed
Mmm, cutie, you got what I need
Pour the champagne and toast the glass
Taste, but don't drink too fast
Cause we got many nights to cuddle by the fireplace
You blush when I touch your face
Now you realize you're the one I'm thinking of
With lots of love

Lots of lovin, lots of lovin
Lots of lovin, lots of lovin
Lots of lovin, lots of lovin
Heat, the heat

Allah made you beautiful and youthful
So I feel giving you love is suitable
A walk by the beach, watch the sunset
Love is strong, like when we first met
Wake up in the morning, see your face
And I feel no one can take your place
Ever, so don't even think about it
I need your love and I can't live without it
Baby, you're the one I'm thinking of
From C.L. Smooth, with lots of love

Lots of lovin, lots of lovin
Lots of lovin, lots of lovin
Lots of lovin, lots of lovin
Heat, the heat",https://genius.com/Pete-rock-and-cl-smooth-lots-of-lovin-lyrics
Straighten It Out,Mecca And The Soul Brother,1992,"Uh, yeah. Uh-huh
We got Pete Rock and C.L. Smooth
And we're here to tell you to...
And that's a fact, baby
Now you're gonna kick some lyrics
Like this, c'mon...

Walk the fine chalk line, and put the needle to the grind
Representin' one kind, seeing eye for the blind
Witness what I carry on bears a further purpose
From how we do slam a few, then you want to purchase
A dialogue of funk, you love to pop it in your trunk
I win, more disciplined than a Shaolin monk
Pete Rock and C.L., well set to spark it
The powerful target to destroy the black market
But when you say black, listen, I don't know, you lose me
I guess another beggar can't afford to be choosey
I come to the maximum, artist on a major label
Any duplication of this one is fatal
On one two five, I gotta hit ya live
Beat your ass with my tape, any race or shape
Cuz if they got mine, they got yours too
But together here's what we gotta do

Tell 'em... straighten it out
Ah, yeah... straighten it out
You know this is the word (say what?)... straighten it out
That's right y'all... straighten it out (say what?)
You got to... straighten it out
Everybody must... straighten it out (say what?)
Straighten it out... yeah
Straighten it out... it's like that (say what?)

The funk legacy I pass on, clearancy for high rates
Every time we sample all the past time greats
Stick it in the SP-1200 beat, I make a loop
Lovely, way to troop in a Lexus coupe
Just a little bit, set to make a whole lot happen
The musical inside my rappin'
Written by the C.L., produced by the P.R
And add in any credit that you heard thus far
I start from scratch, cuz the bassline's critical
Better than the original who first made it
Now you want to sue me, but fans never boo me
Believe I know the times, we been broke, too, G
Here's another sample clear, see ya, get the hell outta here
Like a bootleg, you're over for the year
You'll only get the credit where the credit is due
So, listen, what I shout out is true

Yeah, true... straighten it out
You gots to tell 'em to... straighten it out
(Say what?)... straighten it out
You got to tell 'em to... straighten it out
(Say what?)... straighten it out
That's right... straighten it out
C'mon (say what?)... straighten it out
That's right... straighten it out
Straighten it out (say what?)

Like the strands of lamb's wool, I'm thinkin' that's said
Here to go to the head and count the locks on a dred
I and I'd 'mit to verify, goin' to multiply
A theory many thought a conspiracy
Here to let you know that it applies to all of us
You're no exceptions to the rule and that's a plus
Cause who Jah bless, let no one curse
Straighten out what I be about, reckon above the clout
And let the management work for me
Because I don't need the unnecessary hostility
A proper marketing plan so we can gobble up the dough
Straighten it out, so everybody know
The kids are official with the purpose of a smooth surface
Kickin' the service one time to make 'em nervous
We're finally here and very long overdue
Pete Rock, this one's for the crew

You gotta... straighten it out
Everybody must... straighten it out (say what?)
You gotta... straighten it out
Everybody must... straighten it out (say what?)
Straighten it out... you got to
Straighten it out... c'mon (say what?)
Straighten it out
All black people must... straighten it out
Say what?

Straighten it out
Everybody must... straighten it out
The YG's, they must... straighten it out
The Hilltop, they must...straighten it out
The whole money-earnin' must... straighten it out
Everybody must... straighten it out
Come on... straighten it out
Ah, yeah... straighten it out (to close)",https://genius.com/Pete-rock-and-cl-smooth-straighten-it-out-lyrics
For Petes Sake,Mecca And The Soul Brother,1992,"Here come's the rugged one, bust the way I flip it
I collect the loot and then I knock the boots
A smooth dark brother, prefer to be called the chocolate lover
'Cause I can do wonders undercover
I'm dip-dip-dope, I rhyme like riz-ope
I cleanse like soap, cause it's the great black hope
Stay away from the penile, I can rock the senile
Hons always wave cause slick like Nu-nile
Pete Rock on the boot knock, on the boot knock
Plus the way that I flow...blood clot
Mm-hmm, mm-hmm, yeah...
So funky, like a street junky
Like I said before, here we go, c'mon...
For Pete's sake I break and update, wait, I radiate
A dubplate to navigate the tune I make
I fit like a slipper, so catch the Big Dipper
Vital signs are quicker, not the flat line picture
Showtime original, official with the smooth criminal
I hit the cliches on the subliminal
With the soul technician to fill the prescription
In addition listen close to the mission
The P.E.T.E.R.O.C.K., resume
With the route to Brut by Faberge
No doubt, to shout about a 20-bar segment
Offspring of lyrics when the microphone's pregnant
Give it a rubdown, now here's the sermon
Everywhere you go you hear Mecca from the Vernon
Pound for pound, uptown, I get down
And bound to spin the record like a merry-go-round
The klepto flow that I touch is not a preemie
And who would ever see me when I dream of Jeanie
I don't think so, peace, I gotta go
And shake like an earthquake, cousin, for Pete's sake
To my man...
Here come's the rugged one, bust the way I flip it
I collect the loot and then I knock the boots
A smooth dark brother, prefer to be called the chocolate lover
'Cause I can do wonders undercover
I'm dip-dip-dope, I rhyme like riz-ope
I cleanse like soap, cause it's the great black hope
Stay away from the penile, I can rock the senile
Hons always wave cause I'm slick like Nu-nile
Pete Rock on the boot knock, on the boot knock
Bust the way that I flow...blood clot
Yo, my style's cock-diesel and I can do the hustle
Niggas know the time, I don't have to flex a muscle
I'm not the type to fake it, I wouldn't try to take it
Tie your girl to the back of my Jeep butt-naked
Slide her monkey ass down the hill
So if you don't want beef, money, chill for Pete's sake
To my man...
Music please...
(C.L.) The Mecca's sweet like nectar, maybe 'cause you need it
There's a ribbon in the sky, but I wonder if you see it
In the days of thunder, notice how I suplex in the proper context
Here steps the one, the answer to the riddle
Survey says the black pres can make you wiggle
The staff to the craft, the stroke of a painter
Perfect stranger, melody arranger
Loopholes are filled when I build with the skill
Liquid steels the mic on the Rock's chill
No financial aid wade when I'm paid
Deep as the Everglade, the escapade a renegade
Study in the archives, place your bet, sonny
Head crack back to back for the bail money
For you, a chapter, slayed by the author
Lickin' on your daughter, say, south of the border
Now, here we are with the funky repertoire
Draw warm like a spa, star, forget all the hoopla
C.L. Smooth and Pete Rock
Could break and penetrate, piece of cake, cousin, for Pete's sake
To my man...
For Pete's Sake, c'mon...
To my godson little CL rock the house
And Dafo rock the house
And To my brother Grap Luva rock the house
And B.I. rock the house
To the YGs rock the house
And the hilltop rock the house
To my man Black Jay rock the house
And Groovy Lou rock the house
To my man Walt G. rock the house
And Ronald B. rock the house
And G.O. rock the house
To my man Rob-O rock the house
And David Tisdale rock the house
And Terry Steele rock the house
And Eric Coleman rock the house
And Alan A. rock the house
To my man D.O. rock the house
And Rude Rudy rock the house
And Derek Coleman rock the house
And Nick T. rock the house
To my man Mike Daddy rock the house
And Joe Black rock the house
To my man J Steel rock the house
And everybody rock the house, signin' off!!!
Peace",https://genius.com/Pete-rock-and-cl-smooth-for-petes-sake-lyrics
In the House,The Main Ingredient,1994,"I'd like to...introduce myself
Check it out and give me my 'spect
Check it out and give me my 'spect
Check it out and give me my 'spect
Check it out and give me my 'spect

Hit the lights and I appear beyond the stratosphere of Meccable function
And if you're pretty let your lady sleep in Carmel City
Begin and end the day on Lennon hunts for beachfronts
To lit blunts, now all agreed we're sippin OJ with the Dom P
Bounce and bring it like it counts to be Luccified
CL is sextified and women spell me nationwide
You say you want my lips where and I can grab your what?
I love your hips legs breasts faces with the firm butt
Now feel the muscle when I hustle in the bedsheets
Cause my manly treats can hit the fridge for more sweets
SPLASH, and let me do my thing til it's hot and sweaty
Reload the CamCorder, I guess by then you'll be ready
Cause All My Children got One Life to Live
But knockin wifey out the box is clearly a negative
I'm in rugged wears with fancy facial wears
And all the real shit come in pairs, and bounce em in the house y'all

Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house

Back again, I'm here to win, to bust rhymes on beats again
Copycats and rugrats, sit back and watch a champion
It's time to wreck shop and show the world I'm true to hip-hop
So check the style and peace to niggas in the penile
Now umm, it's the original Funky Chicken tactic
I run game on your brain for the fame cause I'm active
You try to follow in my footsteps, you can't do it
I'm pullin your card it ain't hard, I don't have to prove it
It's Pete Rock and CL Smooth to the utmost
From coast to coast, the music makes you overdose
You fiend, for the gangsta lean, I makes you scream
Rugged Bro Soul on the scene
A.k.a. the funk doer, numero uno, that means
Number one I get the job done plus I pack a gun
So run, and tell your peoples you'll be on the lookout
It's all about ""Who's in the House?"" with the funk

Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house

Money up steps the new era of my lyrical terror
Funkadelic for lightin up spots ever since little tots
When the dust settle I'm packin heavy metal plenty
The drop'll slaughter many, strictly off illegal entry
It's elementary Watson
, I drive a Benz not a Datsun
Before my kicks hit the stage, we've been Foot Locking
Body rockin to keep the ladies flockin with a concoction
Rippin your blouse for no less than arrest in Morehouse
My teeth grits where my knife slits, we train em
And scar em like pits, off vibes of the Mecca joint
Vibe to position, never runnin out of ammunition
Now to the heart, I'm steppin with a concealed weapon
Nothing's calm when the bomb blaze you know the phrase
It's Pete Rock and CL Smooth knockin nowadays
Eastside kid, you don't want none, so catch a relay
I'm lettin off on anybody tryin to steal my DJ

Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Check it out and give me my 'spect
Check it out and give me my 'spect
Check it out and give me my 'spect
Check it out and give me my 'spect
Check it out and give me my 'spect
Check it out and give me my 'spect
Check it out and give me my 'spect
Check it out and give me my 'spect
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house
Pete Rock is in the house, C.L. is in the house",https://genius.com/Pete-rock-and-cl-smooth-in-the-house-lyrics
Carmel City,The Main Ingredient,1994,"Let me take you on a journey through Carmel City
Where CL's God, and the ladies gotta hit me off
Ballin on the set now baby what's the matter
When all this is Hot Sex served on a platter
Enter my flow so I can hit this show with somethin rugged
It's mainly how all the honeys dug it
Like every single day and, bounce around the way and
Chicks are never waiting when the bodies start marinating
We expand in player's land to unknowns
To turn my stumbling blocks, into my stepping stones
The pound Donna Karan New York down found
Where there can be no type of slacking in your macking
The whole agenda is for me to decide; the major hustle
Is God, when brothers coincide, with the bonafide
CL Smooth, you know the Mecca Don
Where love is only for me, in Carmel City

C'mon y'all

Top notch, butterscotch, lyrics hits the mode
To make the most gorgeous women wanna get nude
Your eyes stay glued, when this is popping word is bond
Wifey's gone, now I'm about to get my swerve on
Lay my clothes across the bed, cause I'm here to make a point
Plenty chips, got me balling in a hot joint
Respect the sextafied aura you could never take light
It's like bringing a knife to a gunfight
My large releases got me mixing with the dimepieces
And down to rival one of Uncle L's little nieces
In my palace of pleasure, everything is done properly
And if you didn't know, you better ask somebody
Right now, the players are the power structure
Check the roly-poly, now it's time you see the brother
CL Smooth, you know the Mecca Don
Where love is only for me, in Carmel City

It's freaktacular, wasn't hard to get em out the blouse
If only wifey knew, hubby got a stash house
And what moves your man got with so much emphasis
Maybe one or two many get ridiculous
So scandalous, the honey arrives with her crew
And now they're talking bout coming back without you
Yeah my boys are balling, here's the raw deal:
Come to my house, you gotta get naked for real
Indulging, my peoples said let's have a talk
About the time my lady's plane hit New York
I'm bailing off the set, heading for the crib G
Cause I'm the first thing the woman wanna see
Take a hot shower, slip on some linen
Now it's a new time, a new day, a new beginning
CL Smooth, you know the Mecca Don
Where love is only for me, in Carmel City",https://genius.com/Pete-rock-and-cl-smooth-carmel-city-lyrics
Return of the Mecca,Mecca And The Soul Brother,1992,"To know the truth is to know the self
To know the self is to know the Mecca
Mecca's not a state of mind or a place
Mecca is a way of life
It is the answer to all confusion
The attribute
Adolpho, Abdullah, Mohammed
Makes way for the return of the Mecca
Salaam

Return of the Mecca

Be sure to explore the hardcore that came before Columbus
Discover no other serve the soul on a dish
Okay means official kid, not decrepit though
The lyrical dynamo set the flow when I do so
Entice the price with the mic device
Hit ya slice so precise that you never hurt twice
Fierce how I pierce when you near the frontier
A world premiere so put the armor on your gear
The overlord aboard with the two-edged sword
Adored and restored, now the young gun toward
Preserve the herb, never kick it to the curb
Vocalize a verb, and the return of the word
Mecca, the reincarnated selector
From the whole agenda, something to remember
A richer voice than Robin Leach
I'll reach with a speech, no bleach so you can't impeach
Monumentally smooth, I'll prove it sincerely
To barely when you're near me clearly never sound weary
Maintain the gravity, assault and battery
So sweet the repeat you're bound to catch a cavity
My ability to wreck a facility
C.L.'s potential, smooth and sequential
Deep in every measure, hit the lotto for the beggar
The midnight wrecker, return of the Mecca


Overstand the Mecca in command
Part of the plan is the man who built the land he began
A scripture ripped out the piece of a scroll
Better the know yes, a foretold, the beautiful and bold
Start em in Harlem with the motto, the Apollo
Boogie to me, I'll swallow hollow when you follow
Stable like a turntable, lyrics I cradle
No fable, label or run my tongue around your navel
You're coming to me so therefore the program's Mecca
The silhouette, a weirder fella, darker than vanilla
Talking about the theoretical, isometrical
Alphabetical rebel, a dissect-the-devil
Unveil a tale in detail, the third rail
Read it in braille, a bigger male leave a trail
Now I sink into the link, that'll make you think
You's too large to shrink, I need a drink
And toast to emperor, Mecca said to invent
To know of a child, worth your while so surrender
And never to be lobotomized, the flexin' of the stanza
But you know the answer when I drop a proper grammar
Tabasco, the Late Show, flow to make a peso
I manage to do damage so honey, get Macco
Risen from the prison, the division, Black and Decker
Strictly for your pleasure, return of the Mecca



OD off the black Baryshnikov
Taking it up north, back and forth, never been soft
Bound to see me swollen like a Beethoven
Listen wide open, never toking, do or die's my slogan
Save the sarcasm, I'll hit you like a orgasm
Back off of that and maybe later let you pat em
Necessary for any adversary to worry
The legendary, primary, never secondary
Dip in Peru, overdue in Honolulu
Now if you knew the preview, could bubble like shampoo
Outclass the mass so we'll look in the hourglass
No time to waste for those in contrast
Like the New York Philharmonic, sent to blow melodic
With the logic I hear like a narcotic
Put your best to rest, so get your bulletproof vest
I got the wild, wild west to your chest
You know the cause of death, so forget the autopsy
Another got sloppy so I lit it in poppy
Smooth as Peabo, with dough like Lillo
For the grand finale I slip on like a Bally
C.L. and P.R., categorizing we are
The soul brother, Mecca lover, funky by far
The classic fantastic, rip it like elastic
Here to get drastic, return of the Mecca",https://genius.com/Pete-rock-and-cl-smooth-return-of-the-mecca-lyrics
I Got a Love,The Main Ingredient,1994,"What's going on baby?
Ain't nutting - it's CL Smooth
Sextafied everyday; you gotta know that this live
Let's get right to it

I ain't got the love
Cut the funky records, for me and the crew and
I ain't got the love
I'm like tellin you straight on up

Feel the vibe, when it's bumping in my tribe, steps the Goodfellas
Live on screen now you protect the black queen
Takin my time from the black on black crime
Cause the night Mecca hits, Victoria runs out of secrets
Doing trials in latex Lifestyles Boo; I make you
Call my name, and ask who it belongs to
Brand new, with CL, in Carmel, living well
And never cease to flip the hottest dimepiece
Now the legend increase into a great, truly Mecca made
So in every escapade there's a panty raid
You know the rules, slipping off them ewes; then we can settle
With the woman that can take me to that next level
Lay down the guns and make sons we can teach
From the horseback rides, and the walks on the beach
And if you got pretty feet I won't cheat
I'm into strictly black pearls when I rocket y'all to different worlds


You want a slow wind under my ceiling fan, read books
And beat me at chess, but as for rocking you, who's the best?
It's all good and correct with no disrespect
Skirt chasing hits, 
taking love to Digable Planets
Be wise and recognize, I'd rather show than tell
Who got the clout to stop faking me all out
Ease your troubles, place your body in the bubbles
Dimepieces fit around the cutie she run with
Embrace the mood, thinking totally nude with no limits
Going through every position within five minutes
Now how we did it got a lot of honies with it
Love is urban now fitted showing nothing but the belly button
Many parlay, and peel off lingerie
So when they come pick the one you could learn from
So feel the beat in Three-Peat like Jordan got wings
Cause I'm doing them things, listen


At last come the goodies, every woman got a love
Hot with all that sex appeal for real, can I hit that?
I'm warmer than your triple-goose with hands like a masseuse
Don't play; cause I'm the hood your mama loves anyway
My heart flips when you take long business trips
I want a divorce, no I think I wanna see your boss
Check you later honey, searchin in your coach bag for money
Before you leave, I hug you til you can't breathe
We Kool and the Gang, and kick slang, baby call in sick
But you kiss me goodbye, and said, ""I don't trick""
She's so thick, and God is my witness
Sometimes you just can't believe that I'm gettin this
Rewind off the Pete Rock design
I want a cutie with a ageless body and timeless mind
The kind that when I wine and dine she pay the bill
Cause it don't cost much to go Dutch baby",https://genius.com/Pete-rock-and-cl-smooth-i-got-a-love-lyrics
The Basement,Mecca And The Soul Brother,1992,"Ahh yeahh!! Feel the funk bay-beeee!!
That's right, this is called The Basement!
And my man CL Smooth kick it for you like this..

From the Heights, not what, am I right? Simple I can do this
Like Popeye to Brutus, I'm your host like a stewardess
Fly with the neighborhood hijackin' fella
So prepare for landin', and crash into a cellar
Bodies in the buddha cloud, misty in the tune
Like a show all nights, a figure eight in a lagoon
With Pete Rock, the complete lock and beat stock
Now, all the horny heffers wanna dangle on my *errr!*
Down by the dungeon with the cracks on the wall
Buffoon, I'm like a mink while you're soon to pimp a raccoon stall
Vocal arrangement, ready, set to hit the pavement
But not before the kid leave The Basement

The Basement, put the Funk in Grand
Here comes my man, my brother...
Grap Lover, get wreck cousin, c'mon

Call me the Grap Luva, yes, the younger Soul Brother
Keep your eyes on the prize 'cause you won't find another
When the funk is played, the rhyme I display
Quick to bust a ditz so don't slip in the way
Of the kid, with the flavor, the party people savior
Clockin' all the honies, eyes sharp like a razor
I kick a dance step, you're soon to discover
Yo, that's the kid from ""Mecca and the Soul Brother""
Yeah, once in a while I be with C.L. on the DL
Or I flow with Pete and find my placement in The Basement
The Basement, yes, where the beats and the rhymes flow
Peace, I gotta go, Grapster's out the door of The Basement

Of the Basement!
Next we got... a special guest
I ain't gonna tell you who it is...
C'mon, rap along

Tick, tock, tick, things are gettin' thick
Here comes the Heavster and I know it makes ya sick!
To see a black man gettin' paid on the regular
Car with the cellular, fellas, I'm tellin' ya
I got plots and plans, pots and pans
Stocks and grands, so make room for the big man
I walk the streets in peace and I'm never strapped
But I know a crew of Young Gunz that'll send you back
So easy does it on the DL
Peace to Pete Rock and the Mecca Don C.L
Heavy D's on this track, lettin' you know there's no replacement
Peace, signin' off, check one, two straight from The Basement

Straight from The Basement
I'm tellin' you now, kid, it's crazy fat
I wonder who this is comin' up?

Fourth but not least, the backbone of the Wig Out
Freestyle, crazy hardcore, no sellout
Speakin' upon where I dwell from the dungeon
All over the U.S. states, even London
Pastime present, black to the future
Swimmin' in beats like a Dolphin, so call me Don Shula
A Raider well like Art Shell, crazy defense
A Pro Bowl with soul for local events
The crew name is CL Smooth and Pete Rock
Here to sail when I prevail and stare into the dock
The Pimp Daddy of the funk flavor, catch you later
Clever like a secret agent comin' from The Basement

Uhhhhh, that's right, it's crazy funky
Aww my man
He's crazy funky, his name is Rob-O, c'mon baby

Alakazam, you'll never guess what I am
Motto is that nothin' ever changes but haircuts and kicks
To stacks of vocal breaks like days
What kid said, ""Pete makes beats in The Basement""
Cool, hit the pavement, over to the chill side
The real side, the 7-7 hillside
I thought I'd just chill, take a breath
Straight up Columbus Hill, make a left
And get fixed, plus the ghetto chicks got flicks
Of me stacks of kicks, my joint's bumpin' lovely
Walkin' down the street, much props, on the sin
Yo I hear voices sayin', ""That's Rob Odindo in The Basement""

Ahh ha ha ha! Hah yeah! This is funky! I can feel it
My man from the Vernon, his name is Deda, Baby Pa

Fly like an eagle, a seagull
Always into somethin', like Snoopy, the Beagle
People, grab a tight hold of yourselves
Pa snatchin' raw tapes off the shelves
Blowin' up spots from state to state
I'm comin' to town but you just can't wait
Check the station for conversation at six
Blah Uno here to put suckers in the mix
I get deeper than oceanography
Diggin' up crazy shit like psychology
So, speak the peace, then slide like grease
The beat is fat, but the rhyme is obese in The Basement

In The Basement is where I dwell, sucka MC's fell
'Cause I am crazy funky
C.L. Smooth, my man Rahsaan, Rob-O, Deda Baby Pa
The Heavster, my brother Grap Luva
Everybody...*fades out*",https://genius.com/Pete-rock-and-cl-smooth-the-basement-lyrics
I Get Physical,The Main Ingredient,1994,"It's going down from out of town
Off the wicked streets of New York trouble
Me and my man map the plan and make a hefty bundle
Blessing weight to listen to greats from the bassment gates
Making the dubplates that cause quakes in other states
My soldiers guzzle 40's with the shorties working the scenes
In tight jeans that blows all your boyfriends to smithereens
On a scout to get humped out from the zone, bumping Babyface
When everything's live, I let my Boo drive
Now do my hot shells ring bells and my knockouts settle beef
Any last requests? You better make it brief
Kid from 'Life Sucks' to 'Major Bucks' while Pete rocks
Control blocks from ballplayers to corner hustlers
Here come the Spark Brothers, many retire when I open fire
Dropping smooth synthetic, the physical's mental
But the outcome is energetic
Larger clientele, drops by the CL, the spiritual
To set it one time on the physical

I get physical, mystical, very artistical

You must be silly my soul is Bigger than Willie to shock a city
With some of the Mecca-fied joint at the boiling point
Making stable moves, wrestling grooves, here comes the pain
My style's invisible knives, slicing to the root of your brain
Funk locks when the terror come to box from the Pete Rizzocks
Knocks the ghetto blaster funking full fashion
Now dames kick the sham real slow, talking the shopping's urgent
There hasn't been that much scheming since Eve met the serpent
My love rules Daisy Duke's amused
Check the view of the issue my flexing bounce to your body tissue
You know the Iceberg Slim, dig it Daddy, let the click grows
Exotic to my foes, how I pimp these hoes
Don't be surprised, you get Tysonized, the ultimate test
Is like Sweet Pea spankin all of Chavez best
Blessed on a lyrical slugfest, cause every round's critical
One blow that kept the dough physical


You better brace yourself, in other words, fasten seatbelts
When the Carmel melts, you love spots in your poom poom shorts
No one can rock me and my latest aristocracy of Funktasia
I represent the full intent to bring the flavor
Head or gut, steady laying in the cut, fool it's mine kid
For niggas doin a master race Scarface bid
Maintain God, and keep it all solid
From the Overlord Adolpho Muhammad
To game written twenty years down the line still hitting
Making arena sites rougher than the hockey fights
It's just one of those nights, topsy turvy like a roller derby
Style is coming sturdy any way you wanna work me
Check the bizarre and hear a star, with so much
Chocolate over the Carmel, we need to own a candy bar
But before we merc, run the drill I get physical
Mystical, very artistical",https://genius.com/Pete-rock-and-cl-smooth-i-get-physical-lyrics
All the Places,The Main Ingredient,1994,"""All the places and spaces I've been"" (Repeat 4x)

Welcome to the zone where the strong only survive
The places I drive? all the gangsters can't stay alive
Take my universal journey through the jungles of the hardest town
Where my brothers lay their life down
You want something to play with?
Go find yourself some toys, when you mistake these grown men for little boys
More real than what is real, so feel 'em sending
Compare the God with no beginning and we'll have no ending
My blessed rings are down with the king's revelation
Had heard me on the Run-DMC's reincarnation
Child abuse, women loose, robbery and triple homicide
Everywhere this black man resides still
Check the monologue, I'm off for 6 a.m. jog
To regain my powers, do a set before the showers
I'm prime for the summertime, the big time bowler
But any season, no reason we can't take it over

""All the places and spaces I've been"" ""Can you feel it?"" (Repeat 6x)

Are you ready for the legendary crazy rugged rated raw
Known to be the smooth who sat by the door
Furthermore, for you and I to click, here's the stats
Take all that dirty money, set the pot stores and laundry mats
You love to gamble now we open up an after-hours spot
20 sacks with the Guinness for the jackpot
Members only, playing pool like Willie Mosconi
With a tenderoni chatting about the GS I'm batting
I'm patting down with the sound of a general
Fully supplied by my ghettofied residential
We come to rebuild and turn off the heat now
Hoping we can take it back to Huguenot Street
Palled around the screen TV watching the fight
Tonight, cause if it ain't rough it ain't right
Ink tents in all of my circumference I connect
Now demanding all types of respect, can you dig it?


Travelling the warp speed we come to the peak
Like a missile I probe and seek, many can't critique
My physique is still solid, chiseled down to the very last compound
I'm trying that chin, fool, where you been?
Still sliding girls in soon as pops fall asleep
His game tight, set to flip a shorty late night
I like rocks and rubies, condo shows and cuties
The hottest cars and the strongest drinks at the bars
This is one of those joints that make you stand by the exits
Cause every time I'm yapping something crazy happens
Keep my tool in my baggy jeans rolling with sneaker fiends
Who got a life term working for the firm
My labor's fruit off of business as usual
Plus my two clan band is making me a wealthy man
Now from where I stand, believe it's not a game
Pete Rock and C.L. Smooth's a household name",https://genius.com/Pete-rock-and-cl-smooth-all-the-places-lyrics
